Drug ID,Struct
DB09090,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6161d00>
DB00795,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28670>
DB09119,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6163350>
DB00282,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2f6c0>
DB00698,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2d8f0>
DB06654,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61908f0>
DB01119,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75ad0>
DB00143,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b22f30>
DB01007,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a348a0>
DB09063,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6161530>
DB00498,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1ea30>
DB00136,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b225d0>
DB11157,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616e8a0>
DB09291,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61683a0>
DB00661,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16d50>
DB09130,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61635d0>
DB00731,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2e2b0>
DB01392,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b77f30>
DB00831,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27210>
DB00413,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21ee0>
DB04908,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d617e7b0>
DB00977,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36f30>
DB00955,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a368a0>
DB01226,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7ecb0>
DB00584,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a244e0>
DB00178,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a394e0>
DB00162,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39030>
DB00768,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ee40>
DB06689,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6190e40>
DB00685,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2d4e0>
DB01593,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6ea30>
DB00091,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b3b940>
DB00500,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1ead0>
DB00551,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17a30>
DB00718,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2de90>
DB01394,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b76030>
DB06144,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6187a30>
DB00180,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39580>
DB00575,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24210>
DB04224,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61e6b20>
DB15444,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60db440>
DB00451,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ab20>
DB00179,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39530>
DB01170,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7cb20>
DB00801,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28850>
DB00547,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a178f0>
DB00640,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16670>
DB00613,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24df0>
DB01611,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6ef80>
DB01357,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b77990>
DB00395,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21990>
DB11363,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6171760>
DB00912,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1ab20>
DB03796,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61d78a0>
DB01115,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75990>
DB01060,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38850>
DB06775,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6194620>
DB00514,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1ee90>
DB01202,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7e580>
DB00671,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2d080>
DB09074,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6161850>
DB14669,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60cada0>
DB00949,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a366c0>
DB08815,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615a7b0>
DB01620,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b68260>
DB11712,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d617ac10>
DB00139,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b223f0>
DB13874,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60be490>
DB00842,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27530>
DB00758,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2eb20>
DB06702,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6192260>
DB04398,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61ecee0>
DB06282,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d618b580>
DB00593,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a247b0>
DB00257,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0be90>
DB01624,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b683a0>
DB00734,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2e3a0>
DB01167,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7ca30>
DB11827,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60ffad0>
DB01017,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34bc0>
DB00896,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1a620>
DB01148,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c440>
DB00753,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2e990>
DB04209,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61e6670>
DB00462,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ae90>
DB00420,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2a170>
DB09067,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6161620>
DB00904,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1a8a0>
DB04835,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61fc3f0>
DB00249,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0bc10>
DB00615,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24e90>
DB00568,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17f80>
DB04920,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d617ea30>
DB01105,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b756c0>
DB01088,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75170>
DB04846,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61fc760>
DB00688,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2d5d0>
DB06626,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6190440>
DB00665,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16e90>
DB00362,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a11f80>
DB08950,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615e7b0>
DB00251,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0bcb0>
DB01000,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34670>
DB11796,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60ff210>
DB01077,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38da0>
DB01329,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b772b0>
DB00772,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ef80>
DB01604,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6ed50>
DB06228,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6189a80>
DB00721,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2df80>
DB11560,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6177710>
DB01191,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7e210>
DB00146,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b22bc0>
DB00399,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21ad0>
DB00953,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36800>
DB00643,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a167b0>
DB00907,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1a990>
DB09059,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61613f0>
DB13146,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6125530>
DB09102,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6163080>
DB00960,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36a30>
DB01231,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7ee40>
DB00648,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16940>
DB00602,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24a80>
DB00431,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2a4e0>
DB00557,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17c10>
DB00448,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2aa30>
DB01149,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c490>
DB00599,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24990>
DB09209,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6165cb0>
DB12010,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6104c10>
DB00776,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28120>
DB00169,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39210>
DB00194,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a399e0>
DB08906,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615cc60>
DB08897,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615cad0>
DB00219,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0b2b0>
DB01114,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75940>
DB01176,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7cd00>
DB00235,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0b7b0>
DB11327,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6171210>
DB01090,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75210>
DB00457,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ad00>
DB01135,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c030>
DB00565,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17e90>
DB08816,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615a800>
DB11699,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d617a850>
DB06288,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d618b620>
DB00535,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17530>
DB00735,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2e3f0>
DB00374,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a213a0>
DB00720,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2df30>
DB09079,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6161990>
DB00797,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28710>
DB01621,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b682b0>
DB02789,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b47b70>
DB09034,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615ff30>
DB14002,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60bfd00>
DB11160,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616e940>
DB01244,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7d2b0>
DB00905,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1a8f0>
DB09536,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616c5d0>
DB04221,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61e6a30>
DB00380,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21530>
DB09418,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616a990>
DB00493,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1e8a0>
DB00943,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a364e0>
DB00823,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28f30>
DB00634,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a164e0>
DB00967,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36c10>
DB04843,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61fc670>
DB00134,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b22530>
DB00332,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a11620>
DB11700,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d617a8a0>
DB00845,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a27620>
DB00337,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a117b0>
DB06813,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6194f80>
DB11689,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d617a350>
DB01118,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75a80>
DB01014,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34ad0>
DB09401,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616a760>
DB00609,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24cb0>
DB00534,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a174e0>
DB01010,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34990>
DB00475,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1e300>
DB00724,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2e0d0>
DB00408,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21d50>
DB04465,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61ef260>
DB00297,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2fb20>
DB01597,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6eb20>
DB00222,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a0b3a0>
DB00398,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21a80>
DB13878,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60be5d0>
DB12332,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d610f120>
DB12978,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61206c0>
DB11730,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60fd080>
DB01369,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b77bc0>
DB14914,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60d0a80>
DB01116,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b759e0>
DB00972,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a36da0>
DB06616,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61901c0>
DB14507,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60c7850>
DB00544,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17800>
DB09241,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6166670>
DB00800,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28800>
DB00195,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a39a30>
DB11691,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d617a3a0>
DB00359,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a11e90>
DB01044,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a383f0>
DB01144,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c300>
DB00050,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b3b800>
DB00429,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2a440>
DB00411,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21e40>
DB00898,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1a6c0>
DB01656,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b68cb0>
DB00403,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21c10>
DB01117,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75a30>
DB00295,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2fa80>
DB00997,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34580>
DB00549,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a17990>
DB01142,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c260>
DB00617,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24f30>
DB01250,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7d490>
DB01219,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7ead0>
DB06204,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61896c0>
DB00583,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24490>
DB00833,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a272b0>
DB00651,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16a30>
DB06729,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61929e0>
DB01137,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7c0d0>
DB01209,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b7e7b0>
DB11064,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616c940>
DB01427,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b76940>
DB01026,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34e90>
DB06196,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6189440>
DB00623,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a16170>
DB01367,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b77b70>
DB00014,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b3b030>
DB09143,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6163990>
DB01348,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b77710>
DB13908,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60be6c0>
DB00915,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1ac10>
DB08875,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615c5d0>
DB01435,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b76b70>
DB00918,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1ad00>
DB00479,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1e440>
DB00372,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a21300>
DB00982,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34120>
DB01107,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b75760>
DB11642,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6178670>
DB01076,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38d50>
DB00067,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b3b7b0>
DB02893,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b43bc0>
DB00459,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2ada0>
DB00582,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a24440>
DB00353,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a11cb0>
DB06751,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6194120>
DB11952,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6102c60>
DB09472,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d616ad50>
DB00443,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2a8a0>
DB00754,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2e9e0>
DB01583,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6e7b0>
DB01053,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a38620>
DB00881,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1a1c0>
DB12532,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61134e0>
DB11901,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d6101e40>
DB09027,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d615fdf0>
DB00287,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2f800>
DB01599,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b6ebc0>
DB00887,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1a3a0>
DB00933,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a361c0>
DB00759,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a2eb70>
DB01428,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7b76990>
DB00543,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a177b0>
DB04837,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d61fc490>
DB11791,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d60ff080>
DB01019,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a34c60>
DB00816,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a28d00>
DB00956,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a368f0>
DB00919,<rdkit.DataStructs.cDataStructs.UIntSparseIntVect object at 0x7f88d7a1ad50>
